[39, 82, 56, 47, 56, 90]
17 [2, 2, 2, 1, 1, 1]
19 [0, 1, 1, 0, 0, 1]
53 [0, 0, 0, 1, 1, 1]
149 [0, 0, 0, 1, 1, 1]
29 [1, 0, 1, 1, 2, 1]
primes passed: set()
[69, 56, 65, 37, 77, 72]
[938726593200, 7312726575, 381330583424469, 107296358400, 9102803328, 58387518]
193 [0, 1, 1, 0, 0, 1]
2 [4, 0, 0, 15, 7, 1]
3 [6, 9, 9, 5, 5, 2]
5 [2, 2, 0, 2, 0, 0]
7 [0, 1, 3, 2, 0, 5]
73 [1, 0, 1, 0, 1, 0]
11 [1, 1, 0, 1, 0, 0]
19 [1, 0, 1, 0, 1, 0]
211 [1, 0, 1, 0, 1, 0]
primes passed: set()
[46, 52, 49, 90, 69, 77]
[468729261, 146258595, 7819277895, 272976893, 14593892313, 836405535]
3 [5, 3, 4, 0, 1, 1]
37 [0, 1, 1, 0, 0, 1]
5 [0, 1, 1, 0, 0, 1]
7 [1, 1, 0, 4, 3, 1]
41 [1, 0, 1, 1, 2, 1]
11 [1, 0, 1, 0, 1, 0]
13 [1, 0, 1, 0, 1, 0]
47 [1, 1, 0, 1, 0, 0]
89 [0, 1, 1, 0, 0, 1]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[82, 90, 94, 80, 46, 91]
[3628476371520, 6655099220, 83540918443125, 34501160925, 21387173478125, 25937765390625]
2 [6, 2, 0, 0, 0, 0]
3 [3, 0, 1, 3, 0, 1]
5 [1, 1, 4, 2, 5, 7]
7 [1, 1, 0, 3, 2, 0]
11 [1, 2, 1, 1, 0, 1]
13 [1, 0, 1, 0, 1, 0]
17 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 1, 1, 2]
23 [1, 1, 0, 1, 0, 0]
29 [1, 1, 2, 0, 1, 1]
31 [0, 1, 1, 1, 1, 2]
37 [1, 0, 1, 0, 1, 0]
primes passed: set()
[21, 74, 32, 78, 41, 85]
[117700290500, 210975083456025, 602252432145, 679194245900, 4467081415680, 192405359664]
2 [2, 0, 0, 2, 10, 4]
131 [1, 1, 0, 1, 0, 0]
3 [0, 1, 3, 0, 4, 3]
5 [3, 2, 1, 2, 1, 0]
7 [0, 1, 1, 0, 0, 1]
13 [1, 0, 1, 0, 1, 0]
17 [1, 1, 0, 3, 2, 0]
43 [0, 1, 1, 0, 0, 1]
173 [1, 1, 0, 1, 0, 0]
47 [1, 0, 1, 0, 1, 0]
127 [0, 1, 1, 0, 0, 1]
61 [0, 0, 0, 1, 1, 1]
191 [0, 1, 1, 0, 0, 1]
primes passed: set()
[50, 95, 54, 60, 43, 64]
[80193737169, 213327322425, 354895319233, 13441640121, 45282571368489, 4818336216057]
3 [2, 2, 0, 3, 5, 5]
5 [0, 2, 0, 0, 0, 0]
7 [3, 2, 3, 1, 2, 1]
71 [0, 1, 1, 0, 0, 1]
13 [1, 0, 1, 1, 2, 1]
17 [1, 2, 1, 1, 0, 1]
23 [0, 1, 1, 0, 0, 1]
167 [0, 0, 0, 1, 1, 1]
41 [1, 1, 0, 1, 0, 0]
47 [1, 0, 1, 1, 2, 1]
61 [1, 0, 1, 0, 1, 0]
primes passed: set()
[75, 55, 74, 80, 44, 69]
[4879812, 12096000, 5693694930, 257466825, 2119058361, 2373598920]
193 [1, 0, 1, 1, 2, 1]
2 [2, 9, 1, 0, 0, 3]
3 [1, 3, 4, 2, 3, 1]
5 [0, 3, 1, 2, 0, 1]
7 [2, 1, 1, 2, 2, 1]
43 [1, 0, 1, 0, 1, 0]
11 [0, 0, 2, 2, 0, 4]
primes passed: {5}
[27, 73, 80, 65, 83, 88]
[6993725200, 6525068474925, 1557404901, 14218481508, 542987289600, 879515889525]
2 [4, 0, 0, 2, 10, 0]
3 [0, 4, 4, 1, 1, 3]
5 [2, 2, 0, 0, 2, 2]
7 [1, 1, 0, 2, 1, 1]
11 [1, 1, 0, 1, 0, 0]
13 [0, 1, 1, 0, 0, 1]
17 [1, 0, 1, 0, 1, 0]
19 [2, 2, 2, 1, 1, 1]
37 [1, 1, 0, 1, 0, 0]
241 [0, 1, 1, 0, 0, 1]
53 [0, 0, 0, 1, 1, 1]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[87, 61, 91, 70, 33, 80]
[19470033440, 412418552832000, 188500873770000, 23764477764456, 77239759549485, 303974001045]
2 [5, 13, 4, 3, 0, 0]
3 [0, 4, 2, 5, 1, 5]
5 [1, 3, 4, 0, 1, 1]
11 [1, 2, 1, 1, 0, 1]
13 [1, 1, 0, 2, 1, 1]
211 [1, 0, 1, 0, 1, 0]
23 [0, 0, 0, 1, 1, 1]
29 [0, 1, 3, 0, 2, 1]
37 [1, 0, 1, 0, 1, 0]
43 [0, 0, 0, 1, 1, 1]
109 [1, 1, 0, 1, 0, 0]
61 [0, 0, 0, 1, 1, 1]
primes passed: set()
[63, 62, 55, 70, 29, 55]
[134571161725, 3012395100, 2240365784496, 678139176, 642892758816, 16587382784]
2 [0, 2, 4, 3, 5, 13]
3 [0, 1, 1, 1, 1, 0]
5 [2, 2, 0, 0, 0, 0]
37 [1, 0, 1, 0, 1, 0]
7 [1, 0, 3, 0, 5, 2]
71 [1, 1, 0, 1, 0, 0]
11 [1, 1, 0, 3, 2, 0]
43 [0, 1, 1, 0, 0, 1]
13 [1, 1, 0, 1, 0, 0]
23 [1, 1, 0, 1, 0, 0]
89 [1, 0, 1, 0, 1, 0]
31 [0, 0, 2, 0, 0, 2]
primes passed: {31}
[42, 29, 38, 19, 35, 36]
[4819880, 107591328, 11986346385, 46725120, 13013676, 622635]
2 [3, 5, 0, 11, 2, 0]
3 [0, 4, 4, 3, 3, 1]
5 [1, 0, 1, 1, 0, 1]
103 [0, 1, 1, 0, 0, 1]
13 [2, 1, 1, 2, 2, 1]
23 [1, 0, 1, 0, 1, 0]
31 [1, 1, 2, 0, 1, 1]
primes passed: set()
[51, 34, 63, 75, 44, 95]
[2581957000, 102351150, 2155120, 23979984, 782832330, 1986060384]
2 [3, 1, 4, 4, 1, 5]
3 [0, 2, 0, 1, 3, 5]
5 [3, 2, 1, 0, 1, 0]
7 [2, 0, 0, 1, 3, 1]
11 [0, 1, 1, 0, 0, 1]
107 [0, 0, 0, 1, 1, 1]
79 [1, 0, 1, 0, 1, 0]
23 [1, 1, 0, 1, 0, 0]
29 [1, 1, 0, 1, 0, 0]
31 [0, 1, 1, 0, 0, 1]
primes passed: set()
[37, 68, 96, 83, 90, 56]
[16967975637327, 6826788540, 21924337545, 646652029023, 922992464849, 7519857345]
2 [0, 2, 0, 0, 0, 0]
3 [1, 5, 2, 5, 0, 8]
5 [0, 1, 1, 0, 0, 1]
7 [0, 0, 0, 1, 1, 1]
11 [1, 2, 1, 1, 0, 1]
13 [1, 1, 0, 2, 1, 1]
19 [1, 1, 0, 1, 0, 0]
149 [1, 0, 1, 0, 1, 0]
223 [1, 0, 1, 0, 1, 0]
31 [1, 0, 1, 0, 1, 0]
229 [0, 0, 0, 1, 1, 1]
43 [1, 0, 1, 0, 1, 0]
47 [1, 1, 0, 1, 0, 0]
primes passed: set()
[42, 56, 64, 20, 68, 65]
[85470645, 552047463825, 277526737125, 88143626961, 153328005, 1272026758497]
3 [1, 1, 2, 2, 3, 1]
5 [1, 2, 3, 0, 1, 0]
73 [0, 1, 1, 0, 0, 1]
11 [0, 1, 1, 0, 0, 1]
13 [1, 1, 0, 1, 0, 0]
17 [1, 1, 0, 3, 0, 2]
19 [1, 1, 2, 0, 1, 1]
23 [1, 0, 1, 1, 2, 1]
37 [0, 1, 1, 0, 0, 1]
113 [0, 0, 0, 1, 1, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: set()
[96, 88, 92, 86, 35, 99]
[6174899439345, 297920135064825, 1013514899202585, 2934321390000, 99824687820, 1365007500]
2 [0, 0, 0, 4, 2, 2]
3 [3, 8, 7, 4, 3, 2]
5 [1, 2, 1, 4, 1, 4]
7 [2, 2, 0, 2, 0, 0]
11 [0, 0, 0, 2, 2, 0]
13 [2, 1, 1, 1, 1, 0]
17 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 0, 0, 1]
223 [1, 0, 1, 0, 1, 0]
31 [1, 1, 2, 0, 1, 1]
103 [0, 1, 1, 0, 0, 1]
47 [1, 1, 0, 1, 0, 0]
primes passed: set()
[48, 59, 76, 72, 61, 44]
[3260626047525, 850975438225185, 24820042612365, 100768871659225, 26451749587725, 6339318242985]
3 [1, 3, 6, 0, 5, 5]
5 [2, 1, 1, 2, 2, 1]
7 [2, 2, 2, 1, 1, 1]
11 [1, 0, 1, 2, 3, 0]
13 [0, 1, 1, 0, 0, 1]
83 [1, 1, 0, 1, 0, 0]
179 [1, 2, 1, 1, 0, 1]
89 [1, 0, 1, 1, 2, 1]
59 [0, 0, 0, 1, 1, 1]
61 [1, 2, 1, 1, 0, 1]
primes passed: set()
[85, 35, 61, 67, 40, 47]
[336212019, 4321459543401, 52945992099, 4212170787825, 42128163, 2295239371425]
3 [3, 3, 2, 3, 2, 2]
5 [0, 0, 0, 2, 0, 2]
37 [0, 0, 0, 1, 1, 1]
7 [0, 1, 3, 1, 1, 4]
73 [0, 1, 1, 0, 0, 1]
11 [1, 2, 1, 2, 1, 2]
13 [1, 2, 1, 1, 0, 1]
17 [0, 2, 0, 2, 0, 0]
53 [2, 1, 1, 1, 1, 0]
31 [1, 0, 1, 0, 1, 0]
primes passed: set()
[69, 30, 30, 69, 69, 55]
[329204736, 2898, 2898, 8073576, 8073576, 368437]
193 [0, 0, 0, 1, 1, 1]
2 [10, 1, 1, 3, 3, 0]
3 [8, 2, 2, 2, 2, 0]
7 [2, 1, 1, 1, 1, 0]
83 [0, 0, 0, 1, 1, 1]
23 [0, 1, 1, 0, 0, 1]
primes passed: {7}
[78, 24, 55, 67, 88, 68]
[2597219625, 36232741545, 831334833, 4467954556065, 34456122162225, 480683172470193]
3 [1, 1, 6, 1, 4, 4]
5 [3, 1, 0, 1, 2, 0]
7 [1, 3, 2, 1, 0, 2]
11 [2, 4, 0, 2, 0, 2]
13 [1, 1, 0, 1, 0, 0]
17 [1, 0, 1, 0, 1, 0]
89 [0, 0, 0, 1, 1, 1]
29 [0, 0, 0, 1, 1, 1]
223 [0, 0, 0, 1, 1, 1]
37 [1, 1, 2, 0, 1, 1]
47 [0, 0, 0, 1, 1, 1]
primes passed: set()
[44, 60, 69, 85, 57, 77]
[2442005756820, 2721706648479, 97804474593280, 73314303248277, 12705189224000, 5852005368300]
2 [2, 0, 12, 0, 6, 2]
3 [4, 2, 0, 6, 0, 2]
5 [1, 0, 1, 0, 3, 2]
7 [2, 1, 1, 4, 4, 1]
73 [0, 0, 0, 1, 1, 1]
13 [0, 1, 1, 1, 1, 2]
17 [1, 1, 2, 0, 1, 1]
19 [1, 1, 0, 1, 0, 0]
23 [1, 1, 0, 1, 0, 0]
101 [1, 1, 0, 1, 0, 0]
103 [0, 1, 1, 0, 0, 1]
41 [1, 0, 1, 0, 1, 0]
43 [0, 1, 1, 0, 0, 1]
primes passed: set()
[47, 63, 46, 55, 67, 50]
[3258016476000, 6434613252925, 672297620280, 1683131112, 3782856929280, 1050634419714]
2 [5, 0, 3, 3, 12, 1]
3 [1, 0, 1, 2, 1, 2]
67 [0, 1, 1, 0, 0, 1]
5 [3, 2, 1, 0, 1, 0]
71 [1, 1, 0, 1, 0, 0]
11 [3, 3, 2, 0, 1, 1]
13 [2, 1, 1, 1, 1, 0]
17 [1, 0, 1, 0, 1, 0]
19 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
43 [0, 0, 0, 1, 1, 1]
53 [0, 1, 1, 0, 0, 1]
59 [0, 1, 1, 0, 0, 1]
primes passed: set()
[14, 64, 21, 61, 25, 51]
[623208168, 39189984009, 333815808, 722168431677, 216258336, 20913872]
2 [3, 0, 13, 0, 5, 4]
3 [4, 1, 1, 3, 5, 0]
37 [1, 1, 0, 1, 0, 0]
7 [0, 0, 0, 1, 1, 1]
137 [0, 0, 0, 1, 1, 1]
11 [1, 1, 0, 1, 0, 0]
139 [1, 1, 0, 1, 0, 0]
47 [0, 1, 1, 0, 0, 1]
17 [1, 3, 2, 1, 0, 0]
29 [0, 0, 0, 1, 1, 1]
primes passed: set()
[61, 73, 95, 79, 41, 97]
[693498888225, 9791175762225, 65216835225, 2317905624177, 385976293425, 5449412815425]
3 [2, 2, 2, 4, 4, 4]
67 [1, 1, 0, 1, 0, 0]
5 [2, 2, 2, 0, 2, 2]
197 [1, 0, 1, 0, 1, 0]
71 [1, 2, 1, 1, 0, 1]
11 [1, 1, 0, 1, 0, 0]
13 [1, 1, 0, 1, 0, 0]
17 [0, 1, 1, 0, 0, 1]
23 [1, 0, 1, 1, 2, 1]
31 [0, 0, 0, 1, 1, 1]
53 [0, 1, 1, 0, 0, 1]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[69, 85, 73, 88, 74, 62]
[15745730, 281692840, 92592500, 950950, 24206000, 10826200000]
2 [1, 3, 2, 1, 4, 6]
5 [1, 1, 4, 2, 3, 5]
37 [0, 1, 1, 0, 0, 1]
7 [1, 0, 1, 1, 2, 1]
11 [3, 4, 1, 1, 0, 1]
13 [2, 1, 1, 1, 1, 0]
19 [0, 0, 0, 1, 1, 1]
primes passed: set()
[77, 53, 76, 65, 84, 53]
[592889524105125, 10129293765500, 17497846275, 3608831808, 264121336740, 10396600381440]
2 [0, 2, 0, 6, 2, 12]
3 [1, 0, 1, 2, 1, 2]
5 [3, 3, 2, 0, 1, 1]
7 [0, 1, 1, 0, 0, 1]
13 [2, 3, 1, 0, 0, 1]
79 [1, 0, 1, 0, 1, 0]
17 [1, 0, 1, 1, 2, 1]
83 [1, 0, 1, 0, 1, 0]
19 [0, 2, 0, 0, 0, 2]
23 [1, 0, 1, 0, 1, 0]
89 [1, 1, 0, 1, 0, 0]
101 [0, 0, 0, 1, 1, 1]
41 [1, 1, 0, 1, 0, 0]
primes passed: {19}
[82, 28, 66, 66, 83, 79]
[714129416, 22314578, 562198273, 16887808, 24333517208, 3041421656]
2 [3, 1, 0, 12, 3, 3]
67 [1, 0, 1, 0, 1, 0]
7 [1, 0, 1, 1, 2, 1]
41 [0, 1, 1, 0, 0, 1]
11 [4, 2, 0, 0, 2, 0]
13 [1, 1, 2, 0, 1, 1]
173 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[92, 33, 84, 74, 94, 98]
[9830653769601, 2574303941489, 1543298471289, 8674859465181, 5200589229381, 250136116269]
3 [6, 0, 2, 3, 5, 1]
7 [1, 1, 0, 3, 2, 0]
199 [1, 1, 0, 1, 0, 0]
13 [0, 0, 0, 1, 1, 1]
17 [2, 1, 1, 1, 1, 0]
19 [1, 2, 1, 2, 1, 2]
149 [0, 1, 1, 0, 0, 1]
41 [1, 0, 1, 0, 1, 0]
43 [1, 1, 2, 0, 1, 1]
47 [0, 1, 1, 0, 0, 1]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[91, 67, 79, 57, 67, 30]
[6156503687810025, 13998170242980, 4098582180, 1167010787250, 19192605605250, 3103191168]
2 [0, 2, 2, 1, 1, 7]
3 [6, 8, 4, 3, 1, 1]
5 [2, 1, 1, 3, 3, 0]
7 [0, 1, 1, 1, 1, 2]
11 [2, 2, 2, 2, 2, 2]
79 [2, 0, 0, 0, 2, 0]
29 [0, 1, 1, 0, 0, 1]
101 [1, 1, 0, 1, 0, 0]
103 [1, 0, 1, 0, 1, 0]
43 [1, 1, 0, 1, 0, 0]
47 [0, 0, 0, 1, 1, 1]
primes passed: set()
[29, 93, 23, 86, 29, 71]
[64337773500, 332689500, 21985425, 157289932800, 38184743520, 1777073760]
2 [2, 2, 0, 11, 5, 5]
3 [5, 2, 5, 2, 3, 2]
5 [3, 3, 2, 2, 1, 1]
7 [1, 0, 1, 1, 2, 1]
11 [1, 2, 1, 2, 1, 2]
13 [1, 1, 0, 1, 0, 0]
47 [0, 1, 1, 0, 0, 1]
23 [2, 0, 0, 0, 2, 0]
31 [0, 0, 0, 1, 1, 1]
primes passed: {23}
[45, 96, 77, 68, 75, 97]
[1314865548576349, 9948841087185, 494340603075540, 43109416350, 1222809315936, 1199098577664000]
2 [0, 0, 2, 1, 5, 11]
3 [0, 2, 4, 3, 1, 7]
197 [1, 0, 1, 0, 1, 0]
5 [0, 1, 1, 2, 0, 3]
7 [1, 1, 0, 1, 0, 0]
73 [1, 1, 0, 1, 0, 0]
11 [1, 1, 0, 1, 0, 0]
13 [0, 1, 1, 1, 1, 2]
17 [2, 2, 0, 0, 0, 0]
19 [1, 2, 1, 1, 0, 1]
23 [0, 0, 0, 1, 1, 1]
29 [0, 1, 1, 0, 0, 1]
43 [1, 0, 1, 0, 1, 0]
107 [1, 0, 1, 0, 1, 0]
47 [1, 0, 1, 0, 1, 0]
primes passed: set()
[84, 55, 23, 42, 69, 48]
[440292865870, 21779669184, 233705472000, 64415316225, 84672588000, 920311875]
2 [1, 6, 15, 0, 5, 0]
3 [0, 1, 1, 1, 1, 4]
5 [1, 0, 3, 2, 3, 4]
71 [1, 1, 0, 1, 0, 0]
7 [0, 1, 1, 0, 2, 3]
11 [1, 0, 1, 0, 1, 0]
13 [2, 1, 1, 1, 1, 0]
19 [1, 0, 1, 0, 1, 0]
97 [1, 1, 0, 1, 0, 0]
181 [1, 1, 0, 1, 0, 0]
53 [0, 0, 0, 1, 1, 1]
primes passed: set()
[62, 47, 59, 80, 83, 48]
[125353502820, 181383061860, 285826286592, 335071293921, 825016600080, 8290112985]
2 [2, 2, 10, 0, 4, 0]
3 [2, 4, 2, 4, 2, 2]
5 [1, 1, 0, 0, 1, 1]
7 [1, 2, 1, 1, 0, 1]
11 [0, 1, 1, 0, 0, 1]
13 [1, 1, 0, 1, 0, 0]
17 [1, 0, 1, 1, 2, 1]
19 [2, 1, 1, 1, 1, 0]
211 [0, 0, 0, 1, 1, 1]
23 [0, 0, 0, 1, 1, 1]
29 [1, 2, 1, 1, 0, 1]
43 [1, 0, 1, 0, 1, 0]
primes passed: set()
[57, 74, 25, 51, 53, 60]
[1633641282000, 3910660774020, 2078312705469, 188906798080, 11333556441900, 334945878839]
2 [4, 2, 0, 10, 2, 0]
3 [2, 2, 6, 0, 4, 0]
5 [3, 1, 0, 1, 2, 0]
7 [2, 1, 1, 1, 1, 0]
11 [0, 1, 1, 1, 1, 2]
13 [1, 2, 1, 1, 0, 1]
17 [3, 2, 1, 0, 1, 0]
29 [1, 0, 1, 1, 2, 1]
31 [0, 0, 0, 1, 1, 1]
41 [0, 0, 0, 1, 1, 1]
109 [0, 1, 1, 0, 0, 1]
53 [0, 1, 1, 0, 0, 1]
primes passed: set()
[80, 45, 64, 91, 41, 85]
[4840155, 2897596416, 3656742375, 7222640400, 28807621875, 8730740304]
97 [0, 1, 1, 0, 0, 1]
2 [0, 12, 0, 4, 0, 4]
3 [4, 1, 1, 6, 2, 3]
5 [1, 0, 3, 2, 5, 0]
37 [1, 0, 1, 0, 1, 0]
11 [0, 1, 1, 0, 0, 1]
13 [0, 1, 1, 0, 0, 1]
47 [0, 0, 0, 1, 1, 1]
17 [1, 1, 0, 1, 0, 0]
19 [1, 0, 1, 0, 1, 0]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[43, 38, 69, 22, 45, 56]
[39581142573933, 50433483180825, 28507618425725, 81312137793, 5561381951389, 63775793315025]
67 [1, 0, 1, 0, 1, 0]
3 [3, 5, 0, 5, 0, 4]
5 [0, 2, 2, 0, 0, 2]
71 [1, 0, 1, 0, 1, 0]
11 [0, 0, 0, 0, 2, 2]
79 [0, 0, 0, 1, 1, 1]
17 [1, 2, 1, 1, 0, 1]
19 [1, 0, 1, 0, 1, 0]
29 [0, 1, 1, 0, 0, 1]
157 [1, 0, 1, 0, 1, 0]
163 [0, 1, 1, 0, 0, 1]
103 [1, 1, 0, 1, 0, 0]
41 [0, 0, 0, 1, 1, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: set()
[76, 85, 63, 44, 83, 94]
[1613286265500, 1348903083528, 15953879040, 128211617625, 1820620401600, 594632648610]
2 [2, 3, 13, 0, 6, 1]
3 [2, 5, 1, 1, 1, 4]
5 [3, 0, 1, 3, 2, 1]
7 [3, 1, 0, 2, 3, 1]
11 [0, 2, 2, 0, 2, 4]
13 [1, 1, 0, 2, 1, 1]
19 [0, 0, 0, 1, 1, 1]
29 [0, 1, 1, 0, 0, 1]
37 [1, 0, 1, 0, 1, 0]
41 [1, 1, 0, 1, 0, 0]
53 [1, 1, 0, 1, 0, 0]
primes passed: set()
[69, 27, 74, 60, 11, 66]
[15526038528, 11093506060, 42516740420, 106544763, 149987600, 16805594997625]
2 [10, 2, 2, 0, 4, 0]
3 [4, 0, 0, 2, 0, 0]
5 [0, 1, 1, 0, 2, 3]
7 [1, 1, 2, 0, 1, 1]
137 [0, 0, 0, 1, 1, 1]
11 [2, 0, 2, 0, 0, 0]
13 [1, 1, 0, 1, 0, 0]
17 [1, 1, 0, 2, 1, 1]
19 [0, 1, 1, 0, 0, 1]
23 [0, 0, 0, 1, 1, 1]
167 [0, 1, 1, 0, 0, 1]
113 [0, 1, 1, 0, 0, 1]
primes passed: set()
[91, 76, 96, 56, 66, 36]
[9553535516624649, 63697488972, 29301263563, 73187478101049, 1112949452329, 14366103232]
2 [0, 2, 0, 0, 0, 6]
3 [1, 1, 0, 1, 0, 0]
71 [2, 1, 1, 1, 1, 0]
11 [3, 0, 3, 0, 1, 0]
13 [0, 1, 1, 1, 1, 2]
79 [0, 0, 0, 1, 1, 1]
17 [0, 1, 1, 0, 0, 1]
23 [1, 0, 1, 1, 2, 1]
223 [1, 1, 0, 1, 0, 0]
37 [1, 1, 0, 1, 0, 0]
41 [1, 1, 0, 1, 0, 0]
43 [0, 0, 0, 1, 1, 1]
61 [1, 0, 1, 0, 1, 0]
primes passed: {71}
[73, 27, 56, 76, 71, 68]
[8767447040, 4088504992, 303705545, 2329533514, 44299325840, 330528171337]
2 [13, 5, 0, 1, 4, 0]
5 [1, 0, 1, 0, 1, 0]
7 [0, 0, 0, 1, 1, 1]
73 [0, 0, 0, 1, 1, 1]
11 [2, 1, 1, 1, 1, 0]
13 [0, 1, 1, 0, 0, 1]
79 [0, 0, 0, 1, 1, 1]
151 [0, 1, 1, 0, 0, 1]
29 [1, 0, 1, 0, 1, 0]
97 [0, 1, 1, 0, 0, 1]
43 [0, 0, 0, 1, 1, 1]
61 [1, 1, 0, 1, 0, 0]
primes passed: set()
[23, 53, 21, 51, 10, 54]
[59493835800, 1634892336000, 5928468480, 596579563125, 109518318, 75239164000]
2 [3, 7, 14, 0, 1, 5]
3 [9, 5, 2, 3, 4, 0]
5 [2, 3, 1, 4, 0, 3]
7 [1, 1, 0, 2, 1, 1]
11 [0, 1, 1, 0, 0, 1]
13 [0, 0, 0, 1, 1, 1]
17 [1, 0, 1, 0, 1, 0]
19 [0, 0, 0, 1, 1, 1]
23 [0, 0, 0, 1, 1, 1]
43 [0, 1, 1, 0, 0, 1]
127 [1, 1, 0, 1, 0, 0]
primes passed: set()
[23, 40, 57, 37, 43, 47]
[614999385, 26325, 5256405, 1775873385, 3191353757361, 136605645]
3 [4, 4, 2, 2, 2, 2]
5 [1, 2, 1, 1, 0, 1]
37 [1, 0, 1, 0, 1, 0]
7 [1, 0, 1, 0, 1, 0]
41 [1, 0, 1, 1, 2, 1]
11 [1, 0, 1, 1, 2, 1]
13 [1, 1, 0, 1, 0, 0]
53 [0, 0, 0, 1, 1, 1]
127 [0, 0, 0, 1, 1, 1]
primes passed: set()
[55, 47, 42, 67, 89, 49]
[20966320830, 595979133750, 7295872320, 122288400950625, 842081184270, 957464724150]
2 [1, 1, 6, 0, 1, 1]
3 [1, 3, 2, 2, 3, 5]
5 [1, 4, 1, 4, 1, 2]
7 [1, 1, 0, 1, 0, 0]
71 [0, 0, 0, 1, 1, 1]
11 [0, 1, 1, 0, 0, 1]
13 [2, 2, 0, 2, 0, 0]
17 [1, 0, 1, 0, 1, 0]
19 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 0, 0, 1]
31 [1, 0, 1, 0, 1, 0]
41 [0, 0, 0, 1, 1, 1]
107 [0, 0, 0, 1, 1, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: {3}
[71, 79, 75, 68, 56, 35]
[3567620576000, 1710272267340, 5289273444, 2164838635735, 167377202525, 104801329581]
2 [8, 2, 2, 0, 0, 0]
3 [0, 1, 1, 0, 0, 1]
5 [3, 1, 0, 1, 2, 0]
7 [0, 2, 2, 0, 0, 0]
13 [1, 1, 2, 0, 1, 1]
17 [0, 1, 1, 0, 0, 1]
19 [1, 1, 0, 1, 0, 0]
23 [0, 0, 0, 1, 1, 1]
89 [0, 0, 0, 1, 1, 1]
31 [0, 1, 1, 0, 0, 1]
101 [1, 0, 1, 0, 1, 0]
41 [1, 1, 0, 1, 0, 0]
109 [1, 1, 0, 1, 0, 0]
47 [0, 0, 0, 1, 1, 1]
53 [0, 0, 0, 1, 1, 1]
primes passed: set()
[88, 33, 83, 80, 47, 60]
[25656920596125, 17306100000, 40004072908800, 35000705998665, 116084424347892, 5921531154]
2 [0, 5, 11, 0, 2, 1]
3 [5, 2, 1, 8, 5, 2]
67 [1, 1, 0, 2, 1, 1]
5 [3, 5, 2, 1, 0, 0]
7 [1, 1, 2, 0, 1, 1]
11 [0, 0, 2, 1, 1, 3]
13 [1, 0, 1, 0, 1, 0]
17 [0, 0, 0, 1, 1, 1]
31 [1, 0, 1, 1, 2, 1]
41 [1, 1, 0, 1, 0, 0]
109 [1, 0, 1, 0, 1, 0]
primes passed: set()
[49, 21, 26, 49, 28, 36]
[2077587765, 216999101, 1432489974465, 6666724845, 4889941662825, 510742777105]
3 [3, 0, 1, 4, 3, 0]
5 [1, 0, 1, 1, 2, 1]
11 [1, 2, 1, 1, 0, 1]
17 [2, 1, 1, 1, 1, 0]
83 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 1, 1, 1]
31 [0, 1, 1, 0, 0, 1]
103 [1, 0, 1, 0, 1, 0]
41 [0, 1, 1, 1, 1, 2]
47 [1, 0, 1, 0, 1, 0]
113 [0, 0, 0, 1, 1, 1]
primes passed: {41}
[61, 75, 46, 76, 86, 93]
[128931089874300, 922423627776, 21246527590512, 166819157886375, 4371806329358265, 48871279056320]
193 [1, 0, 1, 0, 1, 0]
2 [2, 12, 4, 0, 0, 6]
3 [4, 1, 1, 5, 3, 0]
5 [2, 0, 0, 3, 1, 1]
7 [1, 1, 2, 0, 1, 1]
71 [1, 0, 1, 0, 1, 0]
17 [0, 0, 0, 1, 1, 1]
83 [0, 0, 0, 1, 1, 1]
23 [0, 0, 0, 1, 1, 1]
31 [1, 1, 0, 1, 0, 0]
101 [1, 0, 1, 0, 1, 0]
103 [0, 0, 0, 1, 1, 1]
107 [0, 1, 1, 0, 0, 1]
53 [1, 1, 0, 1, 0, 0]
61 [0, 1, 1, 0, 0, 1]
primes passed: set()
[63, 24, 38, 80, 94, 47]
[2958280585, 42566532305, 752825212425, 6576412085529, 12923269258185, 185952191673105]
3 [0, 0, 4, 1, 3, 3]
5 [1, 1, 2, 0, 1, 1]
11 [0, 1, 1, 1, 1, 2]
13 [1, 0, 1, 1, 2, 1]
17 [2, 1, 1, 2, 2, 1]
23 [1, 0, 1, 0, 1, 0]
167 [1, 1, 0, 1, 0, 0]
41 [1, 1, 0, 1, 0, 0]
109 [0, 1, 1, 0, 0, 1]
61 [0, 1, 1, 1, 1, 2]
127 [0, 0, 0, 1, 1, 1]
primes passed: set()
[39, 78, 48, 71, 50, 35]
